Product Name,Main Ingredient,Packaging Date,Shelf Life (days),Nutritional Information,Compliance Status,Packaging Type
Ready to Eat Pulav,Basmati Rice,1909-09-11,15,"{'Amino acid (g)': '14.6', 'Carbohydrate (g)': '82.2', 'Cholesterol (mg)': '0', 'Energy (kcal)': '408', 'Fat (g)': '",Compliant,Transparent
Kellogg's Corn Flakes,Corn,2019-02-22,365,"[{'#ATTACHED FILES#', '[]'}, {'Age Group (who can consume)', 'Adults'}, {'Alcohol', 'No'}, {'Carbohydrate (g)', 71.2}, {'Carbonated', 'No'}, {'Cholesterol (",Fully,Bag in Box
Sweet & Sour Sauce,Soybean meal,1990-08-15,365,"{'Calories': 3.0, 'Total Lipid (fat)': 0.0, 'Cholesterol': 0.0, 'Sodium': 0.0, 'Total Carbohydrate': 0.7, 'Protein': 0",Complied,Bottle
Ice Cream - Chocolate,Milk,1991-01-17,158,"['Energy', '175.0', 'Energy - kcal', '734.0', 'Protein', '6.1', 'Fat', '38.9', 'of which saturates', '24.5', 'Carbohydrate',",Compliant,Plastic
CREAMY TOMATO RICE,Tomato,2023-02-15,0,Calories: 147 kcal              Protein: 4.1 g             Total Fat: 4 g              Sodium: 710 mg              Total Carbs: 23 g,Yes,BAG
GREEN TEA,Green tea,2021-12-18,180,"{'Calories' : 1, 'Total Lipid (fat)' : 0, 'Cholesterol' : 0, 'Sodium' : 0, 'Carbohydrate (by difference)' : 0, 'Protein' : 0}",Compliant,Stand up pouch
Nestle Milkmaid Instant Milk Powder 1kg,Skimmed milk powder,1903-10-25,120,"['Protein (g) : 35', 'Total fat (g) : 1', 'Carbohydrate (g) : 77', 'Calcium (mg) : 1220', 'Sodium (mg) : 486', '",Yes,Box
Raw Banana Chips,Banana,2022-01-03,120,"['Water, 92.5 g', 'Energy, 200 kcal', 'Fat, 3.2 g', 'of which saturates, 1.7 g', 'Carbohydrate, 40.5 g', 'of which sugars,",Yes,Plastic
Cornflakes,Corn,1981-09-17,180,"{'Protein': 1.5419999999999999, 'Total Lipid (fat)': 0.16999999999999999, 'Cholesterol': 0.1",Food safety regulations compliant,Box
Mishry's Extra Hot Chilli Sauce 100ml,Water,1904-12-22,180,Nutritional Information per 100g,Compliant,Glass
Maggi Masala Magic Noodles,refined wheat flour,2020-04-22,180,"[{'Carbohydrates': 74, 'Energy': 318, 'Fat': 3, 'Fibre': 0, 'Protein': 8, 'Sodium': 1.3}, {'Carbohydrates': 74",Compliant,Foil
CHEESE SPICY SALAMI SLICED,CHEESE,1927-08-27,250,"[{'Key': 'Carbohydrates', 'Value': 1.5}, {'Key': 'Energy - kJ', 'Value': 299}, {'Key': 'Energy - kcal', 'Value': 72.06}, {'Key': 'Fat',",Compliant,Modified Atmosphere Packaging
Milk,Milk,1907-03-10,4,"Sugar: 0.003 g, Protein: 3.6 g, Carbohydrate: 4.8 g, Total Fats: 3.4 g, Calories: 128 kcal, Cholesterol: 19.3 mg",Compliant,Glass Bottle
